n_cores,n_train,n_test,n_tiles,n_reg,n_streams,i_loop,time
48,16384,16384,1,8,1,0,2.5428547859191895
48,16384,16384,1,8,1,1,2.2339184284210205
48,16384,16384,1,8,1,2,2.23641037940979
48,16384,16384,1,8,1,3,2.2303225994110107
48,16384,16384,1,8,1,4,2.2419626712799072
48,16384,16384,1,8,1,5,2.237736225128174
48,16384,16384,1,8,1,6,2.2415053844451904
48,16384,16384,1,8,1,7,2.2506232261657715
48,16384,16384,1,8,1,8,2.2502942085266113
48,16384,16384,1,8,1,9,2.2490062713623047
48,16384,16384,1,8,1,10,2.2552311420440674
48,16384,16384,1,8,2,0,2.4084722995758057
48,16384,16384,1,8,2,1,2.2565245628356934
48,16384,16384,1,8,2,2,2.258701801300049
48,16384,16384,1,8,2,3,2.2590513229370117
48,16384,16384,1,8,2,4,2.2615110874176025
48,16384,16384,1,8,2,5,2.260995864868164
48,16384,16384,1,8,2,6,2.270050287246704
48,16384,16384,1,8,2,7,2.2686452865600586
48,16384,16384,1,8,2,8,2.2711703777313232
48,16384,16384,1,8,2,9,2.2738935947418213
48,16384,16384,1,8,2,10,2.270933151245117
48,16384,16384,1,8,4,0,2.420349359512329
48,16384,16384,1,8,4,1,2.2912425994873047
48,16384,16384,1,8,4,2,2.280961036682129
48,16384,16384,1,8,4,3,2.276245355606079
48,16384,16384,1,8,4,4,2.2813212871551514
48,16384,16384,1,8,4,5,2.2813069820404053
48,16384,16384,1,8,4,6,2.280252456665039
48,16384,16384,1,8,4,7,2.2861008644104004
48,16384,16384,1,8,4,8,2.285921335220337
48,16384,16384,1,8,4,9,2.2881221771240234
48,16384,16384,1,8,4,10,2.2810873985290527
48,16384,16384,1,8,8,0,2.423452377319336
48,16384,16384,1,8,8,1,2.2857706546783447
48,16384,16384,1,8,8,2,2.290339708328247
48,16384,16384,1,8,8,3,2.287325620651245
48,16384,16384,1,8,8,4,2.295029401779175
48,16384,16384,1,8,8,5,2.283133029937744
48,16384,16384,1,8,8,6,2.291627883911133
48,16384,16384,1,8,8,7,2.296220541000366
48,16384,16384,1,8,8,8,2.295926332473755
48,16384,16384,1,8,8,9,2.2910099029541016
48,16384,16384,1,8,8,10,2.2973473072052
48,16384,16384,1,8,16,0,2.4327895641326904
48,16384,16384,1,8,16,1,2.3065249919891357
48,16384,16384,1,8,16,2,2.3062078952789307
48,16384,16384,1,8,16,3,2.3044753074645996
48,16384,16384,1,8,16,4,2.3007302284240723
48,16384,16384,1,8,16,5,2.3042867183685303
48,16384,16384,1,8,16,6,2.3012471199035645
48,16384,16384,1,8,16,7,2.306971549987793
48,16384,16384,1,8,16,8,2.3061506748199463
48,16384,16384,1,8,16,9,2.30114483833313
48,16384,16384,1,8,16,10,2.3092050552368164
48,16384,16384,1,8,32,0,2.4465250968933105
48,16384,16384,1,8,32,1,2.329493999481201
48,16384,16384,1,8,32,2,2.3255867958068848
48,16384,16384,1,8,32,3,2.327780246734619
48,16384,16384,1,8,32,4,2.324134349822998
48,16384,16384,1,8,32,5,2.3225350379943848
48,16384,16384,1,8,32,6,2.328916549682617
48,16384,16384,1,8,32,7,2.3242979049682617
48,16384,16384,1,8,32,8,2.323693037033081
48,16384,16384,1,8,32,9,2.323643922805786
48,16384,16384,1,8,32,10,2.3243887424468994
48,16384,16384,1,8,64,0,2.4489359855651855
48,16384,16384,1,8,64,1,2.3699512481689453
48,16384,16384,1,8,64,2,2.3609962463378906
48,16384,16384,1,8,64,3,2.364834785461426
48,16384,16384,1,8,64,4,2.366377115249634
48,16384,16384,1,8,64,5,2.3624730110168457
48,16384,16384,1,8,64,6,2.3580827713012695
48,16384,16384,1,8,64,7,2.3667256832122803
48,16384,16384,1,8,64,8,2.362600326538086
48,16384,16384,1,8,64,9,2.3676483631134033
48,16384,16384,1,8,64,10,2.3586537837982178
48,16384,16384,1,8,128,0,2.4592771530151367
48,16384,16384,1,8,128,1,2.434715509414673
48,16384,16384,1,8,128,2,2.443356990814209
48,16384,16384,1,8,128,3,2.4355885982513428
48,16384,16384,1,8,128,4,2.442681074142456
48,16384,16384,1,8,128,5,2.4399516582489014
48,16384,16384,1,8,128,6,2.4402716159820557
48,16384,16384,1,8,128,7,2.4414925575256348
48,16384,16384,1,8,128,8,2.438511848449707
48,16384,16384,1,8,128,9,2.4345672130584717
48,16384,16384,1,8,128,10,2.4325473308563232
48,16384,16384,2,8,1,0,2.375157356262207
48,16384,16384,2,8,1,1,2.2217020988464355
48,16384,16384,2,8,1,2,2.2245774269104004
48,16384,16384,2,8,1,3,2.2271311283111572
48,16384,16384,2,8,1,4,2.236706018447876
48,16384,16384,2,8,1,5,2.2278966903686523
48,16384,16384,2,8,1,6,2.2242069244384766
48,16384,16384,2,8,1,7,2.2290256023406982
48,16384,16384,2,8,1,8,2.2280163764953613
48,16384,16384,2,8,1,9,2.2210023403167725
48,16384,16384,2,8,1,10,2.226245880126953
48,16384,16384,2,8,2,0,2.361917495727539
48,16384,16384,2,8,2,1,2.2302253246307373
48,16384,16384,2,8,2,2,2.2319564819335938
48,16384,16384,2,8,2,3,2.230307102203369
48,16384,16384,2,8,2,4,2.2495174407958984
48,16384,16384,2,8,2,5,2.2303237915039062
48,16384,16384,2,8,2,6,2.2306480407714844
48,16384,16384,2,8,2,7,2.232288360595703
48,16384,16384,2,8,2,8,2.2324917316436768
48,16384,16384,2,8,2,9,2.2394094467163086
48,16384,16384,2,8,2,10,2.2344744205474854
48,16384,16384,2,8,4,0,2.378363609313965
48,16384,16384,2,8,4,1,2.244438648223877
48,16384,16384,2,8,4,2,2.238835096359253
48,16384,16384,2,8,4,3,2.238090753555298
48,16384,16384,2,8,4,4,2.2398340702056885
48,16384,16384,2,8,4,5,2.24482798576355
48,16384,16384,2,8,4,6,2.238161325454712
48,16384,16384,2,8,4,7,2.246337652206421
48,16384,16384,2,8,4,8,2.26428484916687
48,16384,16384,2,8,4,9,2.235971450805664
48,16384,16384,2,8,4,10,2.237955331802368
48,16384,16384,2,8,8,0,2.378791093826294
48,16384,16384,2,8,8,1,2.233536958694458
48,16384,16384,2,8,8,2,2.2448744773864746
48,16384,16384,2,8,8,3,2.2345573902130127
48,16384,16384,2,8,8,4,2.231837511062622
48,16384,16384,2,8,8,5,2.2322452068328857
48,16384,16384,2,8,8,6,2.239487409591675
48,16384,16384,2,8,8,7,2.237502336502075
48,16384,16384,2,8,8,8,2.2322449684143066
48,16384,16384,2,8,8,9,2.2419333457946777
48,16384,16384,2,8,8,10,2.2393341064453125
48,16384,16384,2,8,16,0,2.3854520320892334
48,16384,16384,2,8,16,1,2.246220350265503
48,16384,16384,2,8,16,2,2.253098726272583
48,16384,16384,2,8,16,3,2.2492709159851074
48,16384,16384,2,8,16,4,2.2454216480255127
48,16384,16384,2,8,16,5,2.2527029514312744
48,16384,16384,2,8,16,6,2.2465991973876953
48,16384,16384,2,8,16,7,2.238877534866333
48,16384,16384,2,8,16,8,2.2522478103637695
48,16384,16384,2,8,16,9,2.2466647624969482
48,16384,16384,2,8,16,10,2.2544243335723877
48,16384,16384,2,8,32,0,2.392568349838257
48,16384,16384,2,8,32,1,2.267728567123413
48,16384,16384,2,8,32,2,2.263394355773926
48,16384,16384,2,8,32,3,2.2660109996795654
48,16384,16384,2,8,32,4,2.2619786262512207
48,16384,16384,2,8,32,5,2.263016700744629
48,16384,16384,2,8,32,6,2.2640573978424072
48,16384,16384,2,8,32,7,2.2663300037384033
48,16384,16384,2,8,32,8,2.2607555389404297
48,16384,16384,2,8,32,9,2.2633957862854004
48,16384,16384,2,8,32,10,2.265273094177246
48,16384,16384,2,8,64,0,2.3968491554260254
48,16384,16384,2,8,64,1,2.317199230194092
48,16384,16384,2,8,64,2,2.3081090450286865
48,16384,16384,2,8,64,3,2.305267333984375
48,16384,16384,2,8,64,4,2.2999093532562256
48,16384,16384,2,8,64,5,2.3001503944396973
48,16384,16384,2,8,64,6,2.303370475769043
48,16384,16384,2,8,64,7,2.300994396209717
48,16384,16384,2,8,64,8,2.2965619564056396
48,16384,16384,2,8,64,9,2.295954942703247
48,16384,16384,2,8,64,10,2.304050922393799
48,16384,16384,2,8,128,0,2.4315757751464844
48,16384,16384,2,8,128,1,2.3836424350738525
48,16384,16384,2,8,128,2,2.3841538429260254
48,16384,16384,2,8,128,3,2.379356622695923
48,16384,16384,2,8,128,4,2.3818960189819336
48,16384,16384,2,8,128,5,2.3775413036346436
48,16384,16384,2,8,128,6,2.3823046684265137
48,16384,16384,2,8,128,7,2.3825523853302
48,16384,16384,2,8,128,8,2.3815176486968994
48,16384,16384,2,8,128,9,2.3758704662323
48,16384,16384,2,8,128,10,2.3684558868408203
48,16384,16384,4,8,1,0,2.388524293899536
48,16384,16384,4,8,1,1,2.2382524013519287
48,16384,16384,4,8,1,2,2.23429536819458
48,16384,16384,4,8,1,3,2.2377586364746094
48,16384,16384,4,8,1,4,2.2377877235412598
48,16384,16384,4,8,1,5,2.2385003566741943
48,16384,16384,4,8,1,6,2.2367327213287354
48,16384,16384,4,8,1,7,2.2415618896484375
48,16384,16384,4,8,1,8,2.2374374866485596
48,16384,16384,4,8,1,9,2.235445499420166
48,16384,16384,4,8,1,10,2.2345383167266846
48,16384,16384,4,8,2,0,2.3910791873931885
48,16384,16384,4,8,2,1,2.2237024307250977
48,16384,16384,4,8,2,2,2.224832534790039
48,16384,16384,4,8,2,3,2.2269415855407715
48,16384,16384,4,8,2,4,2.2256741523742676
48,16384,16384,4,8,2,5,2.226377010345459
48,16384,16384,4,8,2,6,2.2246222496032715
48,16384,16384,4,8,2,7,2.226419687271118
48,16384,16384,4,8,2,8,2.2261242866516113
48,16384,16384,4,8,2,9,2.2222859859466553
48,16384,16384,4,8,2,10,2.225101947784424
48,16384,16384,4,8,4,0,2.398442506790161
48,16384,16384,4,8,4,1,2.217392921447754
48,16384,16384,4,8,4,2,2.220258951187134
48,16384,16384,4,8,4,3,2.2228221893310547
48,16384,16384,4,8,4,4,2.2206695079803467
48,16384,16384,4,8,4,5,2.223362445831299
48,16384,16384,4,8,4,6,2.219339370727539
48,16384,16384,4,8,4,7,2.216273546218872
48,16384,16384,4,8,4,8,2.2227468490600586
48,16384,16384,4,8,4,9,2.2224674224853516
48,16384,16384,4,8,4,10,2.223431348800659
48,16384,16384,4,8,8,0,2.4400501251220703
48,16384,16384,4,8,8,1,2.2277445793151855
48,16384,16384,4,8,8,2,2.227768659591675
48,16384,16384,4,8,8,3,2.2209250926971436
48,16384,16384,4,8,8,4,2.223773241043091
48,16384,16384,4,8,8,5,2.2225778102874756
48,16384,16384,4,8,8,6,2.2282707691192627
48,16384,16384,4,8,8,7,2.230048656463623
48,16384,16384,4,8,8,8,2.2210047245025635
48,16384,16384,4,8,8,9,2.223195791244507
48,16384,16384,4,8,8,10,2.2270190715789795
48,16384,16384,4,8,16,0,2.3833625316619873
48,16384,16384,4,8,16,1,2.2334303855895996
48,16384,16384,4,8,16,2,2.242708206176758
48,16384,16384,4,8,16,3,2.2240970134735107
48,16384,16384,4,8,16,4,2.233091354370117
48,16384,16384,4,8,16,5,2.2307205200195312
48,16384,16384,4,8,16,6,2.227886915206909
48,16384,16384,4,8,16,7,2.232886552810669
48,16384,16384,4,8,16,8,2.2320151329040527
48,16384,16384,4,8,16,9,2.2322075366973877
48,16384,16384,4,8,16,10,2.2269058227539062
48,16384,16384,4,8,32,0,2.38983416557312
48,16384,16384,4,8,32,1,2.249022960662842
48,16384,16384,4,8,32,2,2.2473080158233643
48,16384,16384,4,8,32,3,2.2428815364837646
48,16384,16384,4,8,32,4,2.2489237785339355
48,16384,16384,4,8,32,5,2.2459585666656494
48,16384,16384,4,8,32,6,2.244687080383301
48,16384,16384,4,8,32,7,2.248040199279785
48,16384,16384,4,8,32,8,2.2478063106536865
48,16384,16384,4,8,32,9,2.2502634525299072
48,16384,16384,4,8,32,10,2.2427871227264404
48,16384,16384,4,8,64,0,2.393890142440796
48,16384,16384,4,8,64,1,2.288975715637207
48,16384,16384,4,8,64,2,2.283151865005493
48,16384,16384,4,8,64,3,2.2818405628204346
48,16384,16384,4,8,64,4,2.28283429145813
48,16384,16384,4,8,64,5,2.277647018432617
48,16384,16384,4,8,64,6,2.2848916053771973
48,16384,16384,4,8,64,7,2.280938148498535
48,16384,16384,4,8,64,8,2.280484914779663
48,16384,16384,4,8,64,9,2.2867753505706787
48,16384,16384,4,8,64,10,2.280150890350342
48,16384,16384,4,8,128,0,2.4099478721618652
48,16384,16384,4,8,128,1,2.3642332553863525
48,16384,16384,4,8,128,2,2.3617615699768066
48,16384,16384,4,8,128,3,2.363339424133301
48,16384,16384,4,8,128,4,2.359541177749634
48,16384,16384,4,8,128,5,2.3639657497406006
48,16384,16384,4,8,128,6,2.3556020259857178
48,16384,16384,4,8,128,7,2.3587636947631836
48,16384,16384,4,8,128,8,2.361401081085205
48,16384,16384,4,8,128,9,2.355050563812256
48,16384,16384,4,8,128,10,2.356137990951538
48,16384,16384,8,8,1,0,2.520145893096924
48,16384,16384,8,8,1,1,2.3783864974975586
48,16384,16384,8,8,1,2,2.3728084564208984
48,16384,16384,8,8,1,3,2.373732566833496
48,16384,16384,8,8,1,4,2.369875907897949
48,16384,16384,8,8,1,5,2.3763105869293213
48,16384,16384,8,8,1,6,2.3742833137512207
48,16384,16384,8,8,1,7,2.376622200012207
48,16384,16384,8,8,1,8,2.3761987686157227
48,16384,16384,8,8,1,9,2.372938394546509
48,16384,16384,8,8,1,10,2.378586530685425
48,16384,16384,8,8,2,0,2.514042377471924
48,16384,16384,8,8,2,1,2.3435440063476562
48,16384,16384,8,8,2,2,2.344658136367798
48,16384,16384,8,8,2,3,2.333465337753296
48,16384,16384,8,8,2,4,2.340724468231201
48,16384,16384,8,8,2,5,2.3380589485168457
48,16384,16384,8,8,2,6,2.339931011199951
48,16384,16384,8,8,2,7,2.333953619003296
48,16384,16384,8,8,2,8,2.3398780822753906
48,16384,16384,8,8,2,9,2.3297972679138184
48,16384,16384,8,8,2,10,2.3340439796447754
48,16384,16384,8,8,4,0,2.4716193675994873
48,16384,16384,8,8,4,1,2.3245906829833984
48,16384,16384,8,8,4,2,2.327033519744873
48,16384,16384,8,8,4,3,2.3194077014923096
48,16384,16384,8,8,4,4,2.322514533996582
48,16384,16384,8,8,4,5,2.3296279907226562
48,16384,16384,8,8,4,6,2.3263871669769287
48,16384,16384,8,8,4,7,2.316744804382324
48,16384,16384,8,8,4,8,2.3194122314453125
48,16384,16384,8,8,4,9,2.3304405212402344
48,16384,16384,8,8,4,10,2.3146257400512695
48,16384,16384,8,8,8,0,2.46380352973938
48,16384,16384,8,8,8,1,2.3133487701416016
48,16384,16384,8,8,8,2,2.3090198040008545
48,16384,16384,8,8,8,3,2.3096506595611572
48,16384,16384,8,8,8,4,2.3108298778533936
48,16384,16384,8,8,8,5,2.308690071105957
48,16384,16384,8,8,8,6,2.3132972717285156
48,16384,16384,8,8,8,7,2.305225372314453
48,16384,16384,8,8,8,8,2.3140194416046143
48,16384,16384,8,8,8,9,2.3044626712799072
48,16384,16384,8,8,8,10,2.31318736076355
48,16384,16384,8,8,16,0,2.459836006164551
48,16384,16384,8,8,16,1,2.3163974285125732
48,16384,16384,8,8,16,2,2.3089475631713867
48,16384,16384,8,8,16,3,2.310656785964966
48,16384,16384,8,8,16,4,2.3167736530303955
48,16384,16384,8,8,16,5,2.318125009536743
48,16384,16384,8,8,16,6,2.3123111724853516
48,16384,16384,8,8,16,7,2.312803030014038
48,16384,16384,8,8,16,8,2.307206153869629
48,16384,16384,8,8,16,9,2.3049843311309814
48,16384,16384,8,8,16,10,2.309410810470581
48,16384,16384,8,8,32,0,2.4545483589172363
48,16384,16384,8,8,32,1,2.3304495811462402
48,16384,16384,8,8,32,2,2.325820207595825
48,16384,16384,8,8,32,3,2.3242924213409424
48,16384,16384,8,8,32,4,2.3341150283813477
48,16384,16384,8,8,32,5,2.328094482421875
48,16384,16384,8,8,32,6,2.3274784088134766
48,16384,16384,8,8,32,7,2.3302230834960938
48,16384,16384,8,8,32,8,2.321312189102173
48,16384,16384,8,8,32,9,2.3317108154296875
48,16384,16384,8,8,32,10,2.3305978775024414
48,16384,16384,8,8,64,0,2.461298704147339
48,16384,16384,8,8,64,1,2.3638784885406494
48,16384,16384,8,8,64,2,2.364229679107666
48,16384,16384,8,8,64,3,2.3595974445343018
48,16384,16384,8,8,64,4,2.3618011474609375
48,16384,16384,8,8,64,5,2.3650920391082764
48,16384,16384,8,8,64,6,2.3595268726348877
48,16384,16384,8,8,64,7,2.3570241928100586
48,16384,16384,8,8,64,8,2.3621726036071777
48,16384,16384,8,8,64,9,2.359647035598755
48,16384,16384,8,8,64,10,2.3617236614227295
48,16384,16384,8,8,128,0,2.5014216899871826
48,16384,16384,8,8,128,1,2.4377198219299316
48,16384,16384,8,8,128,2,2.4287569522857666
48,16384,16384,8,8,128,3,2.434033155441284
48,16384,16384,8,8,128,4,2.433358907699585
48,16384,16384,8,8,128,5,2.43479323387146
48,16384,16384,8,8,128,6,2.430311679840088
48,16384,16384,8,8,128,7,2.4306867122650146
48,16384,16384,8,8,128,8,2.4304447174072266
48,16384,16384,8,8,128,9,2.4318153858184814
48,16384,16384,8,8,128,10,2.4221177101135254
48,16384,16384,16,8,2,0,2.3973934650421143
48,16384,16384,16,8,2,1,2.2653074264526367
48,16384,16384,16,8,2,2,2.2785487174987793
48,16384,16384,16,8,2,3,2.2817511558532715
48,16384,16384,16,8,2,4,2.2746548652648926
48,16384,16384,16,8,2,5,2.305490493774414
48,16384,16384,16,8,2,6,2.2972612380981445
48,16384,16384,16,8,2,7,2.2891483306884766
48,16384,16384,16,8,2,8,2.302037477493286
48,16384,16384,16,8,2,9,2.300304889678955
48,16384,16384,16,8,2,10,2.2976200580596924
48,16384,16384,16,8,4,0,2.3664932250976562
48,16384,16384,16,8,4,1,2.2432148456573486
48,16384,16384,16,8,4,2,2.2258222103118896
48,16384,16384,16,8,4,3,2.2370617389678955
48,16384,16384,16,8,4,4,2.2513790130615234
48,16384,16384,16,8,4,5,2.2311813831329346
48,16384,16384,16,8,4,6,2.2520394325256348
48,16384,16384,16,8,4,7,2.2452392578125
48,16384,16384,16,8,4,8,2.2615628242492676
48,16384,16384,16,8,4,9,2.2476816177368164
48,16384,16384,16,8,4,10,2.245835065841675
48,16384,16384,16,8,8,0,2.348132848739624
48,16384,16384,16,8,8,1,2.23940110206604
48,16384,16384,16,8,8,2,2.2253971099853516
48,16384,16384,16,8,8,3,2.2278523445129395
48,16384,16384,16,8,8,4,2.2361605167388916
48,16384,16384,16,8,8,5,2.233181953430176
48,16384,16384,16,8,8,6,2.2325997352600098
48,16384,16384,16,8,8,7,2.231046438217163
48,16384,16384,16,8,8,8,2.2410190105438232
48,16384,16384,16,8,8,9,2.240739583969116
48,16384,16384,16,8,8,10,2.2355852127075195
48,16384,16384,16,8,16,0,2.3465561866760254
48,16384,16384,16,8,16,1,2.238147497177124
48,16384,16384,16,8,16,2,2.2316319942474365
48,16384,16384,16,8,16,3,2.2396857738494873
48,16384,16384,16,8,16,4,2.2478394508361816
48,16384,16384,16,8,16,5,2.2391140460968018
48,16384,16384,16,8,16,6,2.246089458465576
48,16384,16384,16,8,16,7,2.2294998168945312
48,16384,16384,16,8,16,8,2.2299323081970215
48,16384,16384,16,8,16,9,2.243691921234131
48,16384,16384,16,8,16,10,2.2385752201080322
48,16384,16384,16,8,32,0,2.348245859146118
48,16384,16384,16,8,32,1,2.240777015686035
48,16384,16384,16,8,32,2,2.2187910079956055
48,16384,16384,16,8,32,3,2.2417757511138916
48,16384,16384,16,8,32,4,2.2474424839019775
48,16384,16384,16,8,32,5,2.244037628173828
48,16384,16384,16,8,32,6,2.2382969856262207
48,16384,16384,16,8,32,7,2.2403242588043213
48,16384,16384,16,8,32,8,2.237025499343872
48,16384,16384,16,8,32,9,2.2371885776519775
48,16384,16384,16,8,32,10,2.2424428462982178
48,16384,16384,16,8,64,0,2.3498897552490234
48,16384,16384,16,8,64,1,2.254415988922119
48,16384,16384,16,8,64,2,2.2427055835723877
48,16384,16384,16,8,64,3,2.2490532398223877
48,16384,16384,16,8,64,4,2.2602241039276123
48,16384,16384,16,8,64,5,2.2590558528900146
48,16384,16384,16,8,64,6,2.2554428577423096
48,16384,16384,16,8,64,7,2.242445230484009
48,16384,16384,16,8,64,8,2.2575747966766357
48,16384,16384,16,8,64,9,2.25844669342041
48,16384,16384,16,8,64,10,2.258040189743042
48,16384,16384,16,8,128,0,2.3651716709136963
